Verb (dict.)	English meaning	Present	Past	Future
가깝다	@level2/2025-12-12-Class-10.txt (Vocab; also Class 8 dialogue)	가까워요	가까웠어요	가까울 거예요
가다	go	가요	갔어요	갈 거예요
가르치다	to teach / to tell (someone)	가르쳐요	가르쳤어요	가르칠 거예요
가져오다	to bring	가져와요	가져왔어요	가져올 거예요
갈아타다	to transfer	갈아타요	갈아탔어요	갈아탈 거예요
감사합니다	Thank you	감사합녀요	감사합녔어요	감사합닐 거예요
갑니다	go	갑녀요	갑녔어요	갑닐 거예요
걱정하다	to worry	걱정해요	걱정했어요	걱정할 거예요
건너다	to cross	건너요	건넜어요	건널 거예요
걸어가다	to go by walking	걸어가요	걸어갔어요	걸어갈 거예요
걸어오다	to come by walking	걸어와요	걸어왔어요	걸어올 거예요
고맙습니다	Thank you (polite)	고맙습녀요	고맙습녔어요	고맙습닐 거예요
공부하다	to study	공부해요	공부했어요	공부할 거예요
괜찮다	to be okay	괜찮아요	괜찮았어요	괜찮을 거예요
구경하다	to see/sightsee	구경해요	구경했어요	구경할 거예요
귀엽다	to be cute	귀여워요	귀여웠어요	귀여울 거예요
그렇다	to be so	그래요	그랬어요	그렇을 거예요
그리다	to draw	그려요	그렸어요	그릴 거예요
기다리다	to wait	기다려요	기다렸어요	기다릴 거예요
길다	긴	길어요	길었어요	길 거예요
깨다	To break, shatter	깨요	깼어요	깰 거예요
나가다	to go out	나가요	나갔어요	나갈 거예요
나오다	to come out	나와요	나왔어요	나올 거예요
날씬하다	to be slim	날씬해요	날씬했어요	날씬할 거예요
내려가다	to go down	내려가요	내려갔어요	내려갈 거예요
내려오다	to come down	내려와요	내려왔어요	내려올 거예요
내리다	to get off	내려요	내렸어요	내릴 거예요
놀다	to play	놀아요	놀았어요	놀 거예요
늦다	to be late	늦어요	늦었어요	늦을 거예요
달다	sweet	달아요	달았어요	달 거예요
덥다	hot	더워요	더웠어요	더울 거예요
듣다	to listen	들어요	들었어요	들을 거예요
들어가다	to go in / enter	들어가요	들어갔어요	들어갈 거예요
들어오다	to come in / enter	들어와요	들어왔어요	들어올 거예요
따뜻하다	warm	따뜻해요	따뜻했어요	따뜻할 거예요
뚱뚱하다	to be fat	뚱뚱해요	뚱뚱했어요	뚱뚱할 거예요
마르다	to be skinny / thin	말라요	말랐어요	마를 거예요
마십니다	drink	마십녀요	마십녔어요	마십닐 거예요
만나다	to meet	만나요	만났어요	만날 거예요
만들다	to make	만들어요	만들었어요	만들 거예요
많다	only ㄴ pronounced	많아요	많았어요	많을 거예요
말하다	to speak	말해요	말했어요	말할 거예요
맑다	clear	맑아요	맑았어요	맑을 거예요
맛없다	not tasty	맛없어요	맛없었어요	맛없을 거예요
맛있다	tasty	맛있어요	맛있었어요	맛있을 거예요
맞다	to be right / correct	맞아요	맞았어요	맞을 거예요
맵다	spicy	매워요	매웠어요	매울 거예요
먹다	eat	먹어요	먹었어요	먹을 거예요
먹습니다	eat	먹습녀요	먹습녔어요	먹습닐 거예요
멋있다	to be stylish / cool	멋있어요	멋있었어요	멋있을 거예요
모르다	to not know	몰라요	몰랐어요	모를 거예요
물어보다	to ask	물어봐요	물어봤어요	물어볼 거예요
바쁘다	to be busy	바빠요	바빴어요	바쁠 거예요
배우다	to learn	배워요	배웠어요	배울 거예요
보내다	to spend (time)	보내요	보냈어요	보낼 거예요
보다	see/watch	봐요	봤어요	볼 거예요
보이다	to be visible / to see	보여요	보였어요	보일 거예요
봅니다	see/watch	봅녀요	봅녔어요	봅닐 거예요
비싸다	to be expensive	비싸요	비쌌어요	비쌀 거예요
빌리다	to borrow	빌려요	빌렸어요	빌릴 거예요
사다	to buy	사요	샀어요	살 거예요
사랑하다	to love	사랑해요	사랑했어요	사랑할 거예요
살다	to live	살아요	살았어요	살 거예요
새다	To leak	새요	샜어요	샐 거예요
소개하다	to introduce	소개해요	소개했어요	소개할 거예요
쇼핑하다	to go shopping	쇼핑해요	쇼핑했어요	쇼핑할 거예요
쉬다	to rest	쉬요	슀어요	쉴 거예요
습하다	humid	습해요	습했어요	습할 거예요
시다	sour	셔요	셨어요	실 거예요
시원하다	cool	시원해요	시원했어요	시원할 거예요
싱겁다	bland	싱거워요	싱거웠어요	싱거울 거예요
싸다	to be cheap	싸요	쌌어요	쌀 거예요
쓰다	to write	써요	썼어요	쓸 거예요
아프다	to be sick	아파요	아팠어요	아플 거예요
앉다	to sit	앉아요	앉았어요	앉을 거예요
알다	to know	알아요	알았어요	알 거예요
연락하다	to contact	연락해요	연락했어요	연락할 거예요
예쁘다	to be pretty	예뻐요	예뻤어요	예쁠 거예요
오다	come	와요	왔어요	올 거예요
올라가다	to go up	올라가요	올라갔어요	올라갈 거예요
올라오다	to come up	올라와요	올라왔어요	올라올 거예요
옵니다	come	옵녀요	옵녔어요	옵닐 거예요
요리하다	to cook	요리해요	요리했어요	요리할 거예요
운동하다	to exercise	운동해요	운동했어요	운동할 거예요
운전하다	to drive	운전해요	운전했어요	운전할 거예요
읊다	only ㅍ is pronounced (exception to first consonant rule)	읊어요	읊었어요	읊을 거예요
이사하다	to move (houses)	이사해요	이사했어요	이사할 거예요
이야기하다	to talk	이야기해요	이야기했어요	이야기할 거예요
일하다	to work	일해요	일했어요	일할 거예요
읽다	only ㄱ pronounced	읽어요	읽었어요	읽을 거예요
입다	to wear	입어요	입었어요	입을 거예요
자다	to sleep	자요	잤어요	잘 거예요
작다	작은	작아요	작았어요	작을 거예요
잘생기다	to be handsome	잘생겨요	잘생겼어요	잘생길 거예요
재미없다	not fun, boring	재미없어요	재미없었어요	재미없을 거예요
재미있다	fun, interesting	재미있어요	재미있었어요	재미있을 거예요
전화하다	to call	전화해요	전화했어요	전화할 거예요
좋다	[조따] (jo-tta) = to be good	좋아요	좋았어요	좋을 거예요
좋아하다	to like	좋아해요	좋아했어요	좋아할 거예요
죄송합니다	I'm sorry	죄송합녀요	죄송합녔어요	죄송합닐 거예요
주다	to give	줘요	줬어요	줄 거예요
즐겁다	to be pleased, enjoyable	즐거워요	즐거웠어요	즐거울 거예요
지나다	to pass	지나요	지났어요	지날 거예요
짜다	salty	짜요	짰어요	짤 거예요
짧다	짧은	짧아요	짧았어요	짧을 거예요
쬐다	To sunbathe, expose to sunlight	쬐요	쬤어요	쬘 거예요
찾다	to look for	찾아요	찾았어요	찾을 거예요
첨부하다	to attach — 첨부파일을 확인해 주세요.	첨부해요	첨부했어요	첨부할 거예요
청소하다	to clean	청소해요	청소했어요	청소할 거예요
축하하다	to congratulate	축하해요	축하했어요	축하할 거예요
출근하다	to go to work — 아침 9시에 출근해요.	출근해요	출근했어요	출근할 거예요
춥다	cold	추워요	추웠어요	추울 거예요
크다	큰	커요	컸어요	클 거예요
타다	to get on/ride	타요	탔어요	탈 거예요
태다	To clean, wipe	태요	탰어요	탤 거예요
퇴근하다	to leave work — 저녁 6시에 퇴근해요.	퇴근해요	퇴근했어요	퇴근할 거예요
팔다	to sell	팔아요	팔았어요	팔 거예요
피곤하다	to be tired	피곤해요	피곤했어요	피곤할 거예요
하다	to do	해요	했어요	할 거예요
핥다	only ㄹ is pronounced	핥아요	핥았어요	핥을 거예요
환영합니다	Welcome	환영합녀요	환영합녔어요	환영합닐 거예요
흐리다	cloudy	흐려요	흐렸어요	흐릴 거예요
힘들다	to have a hard time	힘들어요	힘들었어요	힘들 거예요
